hedge, assets/images/hedges
path, assets/images/paths
flowers, assets/images/flowers
healthbar, assets/images/healthbar.png
gold_pouch, assets/images/gold_pouch.png
compass_base, assets/images/compass_base.png
compass_spinner, assets/images/compass_spinner.png
box, assets/images/box.png
box_2, assets/images/box_2.png
correct, assets/images/correct.png
wrong, assets/images/wrong.png
unanswered, assets/images/unanswered.png
arrow_keys, assets/images/keys/arrow_keys.png
z_key, assets/images/keys/z_key.png
x_key, assets/images/keys/x_key.png
c_key, assets/images/keys/c_key.png
spacebar, assets/images/keys/spacebar.png
textbox, assets/images/textbox.png
light, assets/images/light.png
dash_icon, assets/images/dash_icon.png
explode_icon, assets/images/explode_icon.png
spiral_icon, assets/images/spiral_icon.png
